
===== TREE =====
.agents/relink-skills.sh	1643
SUPPORT.md:54:- 操作系统与架构；
SUPPORT.md:56:- 实际 binary path 与运行入口；
SUPPORT.md:57:- Service/Room 的最小相关参数，Token 脱敏；
SUPPORT.md:58:- 当前官方 Claude Code/Codex 版本；
SUPPORT.md:59:- Project/Room/Runtime phase 与可见 Delivery/Processing 状态；
SUPPORT.md:60:- 精确操作步骤、预期结果与实际结果；
SUPPORT.md:61:- 是否在 `--mock` 复现；
SUPPORT.md:62:- 是否在最小非敏感 Git repository 复现；
SUPPORT.md:63:- `verify`/`doctor` 的脱敏结果；
SUPPORT.md:64:- 发生问题前最近一次升级、daemon reinstall、Binding 或数据迁移。
SUPPORT.md:66:对 UI 问题补充浏览器版本、viewport、console error 和可公开的最小截图。
SUPPORT.md:68:## 3. 不要公开提交
SUPPORT.md:71:- Cookie、CSRF 或完整启动 URL；
SUPPORT.md:72:- 私有 prompt、Agent answer 或 Event Log；
SUPPORT.md:73:- 源代码、Diff、命令输出或审批 payload；
SUPPORT.md:74:- 客户/产品截图与附件；
SUPPORT.md:75:- Vendor credential 或组织信息；
SUPPORT.md:76:- 未公开安全漏洞的可直接利用细节。
SUPPORT.md:78:安全漏洞按 [SECURITY.md](SECURITY.md) 的私有报告方式处理。
SUPPORT.md:80:## 4. 问题分类
SUPPORT.md:84:典型症状：无法安装/启动、stale lock、日志轮转、不同 CWD 打开不同数据、Runtime capacity/queue、Registry unhealthy。
SUPPORT.md:88:典型症状：Project unavailable、重复 canonical root、Room provisioning、Existing Binding 冲突、Legacy pending、archive/restore。
SUPPORT.md:92:典型症状：Event sequence、future schema、attachment hash、backup/restore、restart 后状态不收口。
SUPPORT.md:96:典型症状：Management 刷新 401、Room session/CSRF、SSE 断连、历史分页、图片预览、mobile overflow。
SUPPORT.md:100:典型症状：`doctor` probe、Claude control initialize、Codex app-server request、Session/Thread resume、permission/sandbox、真实 Turn 卡住。
SUPPORT.md:102:分类越准确，越容易避免把 Vendor service outage 当作 PairRoom Store bug，或把标签页 Token 丢失当作 daemon 故障。
SUPPORT.md:104:## 5. 兼容策略
SUPPORT.md:106:PairRoom 跟随当前稳定公开 Claude Code/Codex 接口，不为过时 CLI 维护永久兼容矩阵。更新任一 Vendor CLI 后：
SUPPORT.md:112:并在非关键仓库完成真实 smoke。详细策略见 [Runtime 兼容说明](docs/RUNTIME_COMPATIBILITY.md)。
SUPPORT.md:114:## 6. 当前支持边界
SUPPORT.md:116:当前支持：
SUPPORT.md:126:不在当前支持契约内：
SUPPORT.md:128:- 多用户托管、团队 RBAC、云同步；
SUPPORT.md:129:- 直接 LAN/公网 listener 或内建 TLS；
SUPPORT.md:130:- 远程 worker；
SUPPORT.md:131:- 一个 Room 多个同类型 Agent；
SUPPORT.md:133:- Runtime policy 热修改；
SUPPORT.md:134:- Reviewer 容器级安全保证；
SUPPORT.md:135:- 额外 Vendor 的稳定插件 API。
SUPPORT.md:137:## 7. 功能请求
SUPPORT.md:139:功能请求应说明：
SUPPORT.md:141:- 具体用户工作流，不只是一句“支持某工具”；
SUPPORT.md:142:- 为什么现有 Service/Room/Driver/Reviewer 模型不足；
SUPPORT.md:143:- 事实源、失败恢复与迁移需求；
SUPPORT.md:144:- 安全、隐私和多 Room 身份/容量影响；
SUPPORT.md:145:- 是否会削弱官方 Harness 原生能力；
SUPPORT.md:146:- 最小可验证验收标准。
SUPPORT.md:148:先阅读 [产品计划](docs/PRODUCT_PLAN.md) 和 [架构](docs/ARCHITECTURE.md)，避免请求已明确的非目标。
docs/API_REFERENCE.md:3:    PairRoom 的浏览器 UI 使用本地 HTTP API 与 SSE。CLI / UI 是优先入口；直接调用 API 的客户端应把它视为随 PairRoom release 演进的本地控制面，而不是永久稳定的公网 SaaS API。
docs/API_REFERENCE.md:5:    ## 安全边界
docs/API_REFERENCE.md:7:    - 默认绑定 loopback；
docs/API_REFERENCE.md:8:    - 非 loopback 部署必须配置 token，并自行提供可信网络边界；
docs/API_REFERENCE.md:9:    - API 不应返回 Provider secret 或附件的绝对宿主路径；
docs/API_REFERENCE.md:10:    - destructive request 必须明确 Project / Room identity，并遵守 archive、active Turn 和 Binding 前置条件。
docs/API_REFERENCE.md:12:    ## 资源族
docs/API_REFERENCE.md:14:    Management API 负责 Project、Room 注册、Binding、archive、backup 和 Service diagnostics。Room API 负责 message、Turn、participant、role、approval、retry、cancel、attachment 和 event stream。应用内 Room 标签走 Management 同源 surface：`/api/v1/rooms/{room}/surface/…` 使用 Management Session，由服务端注入 Runtime bearer；`PATCH /api/v1/runtime-policy` 只调整并发 Runtime 上限；`POST /api/v1/rooms/{room}/open-browser` 在 Runtime 就绪后打开系统浏览器。归档 Room 没有 surface，也不能外开。
docs/API_REFERENCE.md:16:    状态类请求返回当前 projection；命令类请求先记录可审计事件，再异步驱动 native runtime。HTTP 成功只表示控制面接受了命令，最终执行结果应从 message processing、Turn summary 或 SSE event 判断。
docs/API_REFERENCE.md:18:    ## SSE 与重连
docs/API_REFERENCE.md:20:    durable event 带单调序号，可用于断线后续传；高频 text delta / command output 等 transient telemetry 可以是非持久事件，断线后不保证逐 token 重放。客户端重连后应重新获取 snapshot，再从 durable sequence 继续。
docs/API_REFERENCE.md:22:    ## 当前源码路由清单
docs/API_REFERENCE.md:24:    下列 path / prefix 从 `internal/server/` 和 `internal/service/` 自动提取。动态 ID 和方法约束以 handler 实现与测试为准。
docs/API_REFERENCE.md:28:    <summary>展开当前路由与前缀</summary>
docs/API_REFERENCE.md:78:    ## 客户端兼容原则
docs/API_REFERENCE.md:80:    1. 忽略未知 JSON 字段；
docs/API_REFERENCE.md:81:    2. 不根据 UI 文案推导状态机；
docs/API_REFERENCE.md:82:    3. destructive operation 后重新读取 projection；
docs/API_REFERENCE.md:83:    4. 不把 transient event 当作 durable receipt；
docs/API_REFERENCE.md:84:    5. release 升级前阅读 [Upgrading](UPGRADING.md)。
docs/ARCHITECTURE.md:3:## 目标
docs/ARCHITECTURE.md:5:PairRoom 是 native Agent harness 之上的本地控制面。它解决会话绑定、顺序调度、角色隔离、审批、持久化、观察和恢复，不重新实现 Claude Code / Codex 的工具循环。
docs/ARCHITECTURE.md:23:Wails Desktop 只是原生 Window / Tray / single-instance host。它加载同一个 Management Shell，并直接复用 Go Service；它不是新的状态所有者。
docs/ARCHITECTURE.md:25:## 状态所有权
docs/ARCHITECTURE.md:27:| 状态 | 权威来源 |
docs/ARCHITECTURE.md:29:| Project / Room 注册与 Binding | Service registry 与 Room service events |
docs/ARCHITECTURE.md:30:| 消息、审批、角色、Workflow、Turn summary | Room Event Log |
docs/ARCHITECTURE.md:31:| 当前 native process / stdout / request ID | Agent adapter |
docs/ARCHITECTURE.md:34:| 页面显示 | 服务端 projection；browser / desktop webview 都不是 SSOT |
docs/ARCHITECTURE.md:35:| native window、tray 与 second-launch focus | Wails Desktop host |
docs/ARCHITECTURE.md:37:不允许 UI、prompt、desktop shell 或内存 cache 覆盖 durable authority。
docs/ARCHITECTURE.md:39:## 关键不变量
docs/ARCHITECTURE.md:43:一个 Room 最多一个 active native Turn owner。跨 Agent message、明确的 Agent peer mention 和 `next_turn` 进入 Room FIFO；scheduler 只有在可靠 terminal boundary 后才提交下一项。人类要求双方互动时仍从当前 Driver 开始，该 Driver 必须给出明确 peer 地址；没有直接 peer mention 的隐式 Agent 接力仍须通过有效 `HANDOFF` 与 `NEXT`。
docs/ARCHITECTURE.md:47:Codex 的 generic `error` notification 可以发生在 `turn/completed` 之前。因此 `RuntimeError` 是诊断，不是自动释放 owner 的依据。进程异常退出时，adapter 先结算 outstanding input，再发出明确 process-exit boundary。
docs/ARCHITECTURE.md:51:- FIFO 中：只取消目标 item；
docs/ARCHITECTURE.md:52:- scheduler 已 reserve、尚未 submit：submission boundary 再次检查取消；
docs/ARCHITECTURE.md:53:- native runtime 已接受：中断范围可能扩大到当前 Agent Turn，但不得清空无关 Room FIFO。
docs/ARCHITECTURE.md:57:对用户可见且需要审计的控制面事实应先写 Event Log，再驱动外部副作用。供应商临时 request ID 不能作为跨重启 durable key。
docs/ARCHITECTURE.md:61:桌面启动遵循单 owner 决策：validated explicit Management URL → installed daemon（必要时由桌面启动并等待）→ 仅在没有 daemon 安装时 embedded in-process Service。已安装 daemon 但不可达时 fail closed，不启动竞争实例；复用外部 Service 不转移 ownership，桌面退出不得停止外部 daemon。内嵌 Service 则由桌面进程拥有，并沿 Management shutdown、Runtime drain、Registry / lock release 的顺序关闭。任何路径都不隐式恢复 stale `service.lock`。
docs/ARCHITECTURE.md:63:## 主要模块
docs/ARCHITECTURE.md:65:- `cmd/pairroom/`：CLI 与启动装配；
docs/ARCHITECTURE.md:66:- `desktop/`：独立 Go 1.25 / Wails v3 模块，只负责原生 Host 与平台打包；
docs/ARCHITECTURE.md:67:- `internal/service/`：Project / Room lifecycle、Binding 和 runtime capacity；
docs/ARCHITECTURE.md:68:- `internal/room/`：Event Log projection、scheduler、Workflow 与审批；
docs/ARCHITECTURE.md:70:- `internal/server/`：Management Shell、Room View、HTTP 与 SSE；
docs/ARCHITECTURE.md:72:- `internal/archive/`：archive / backup 相关实现；
docs/ARCHITECTURE.md:73:- `internal/model/types.go`：跨层 durable model。
docs/ARCHITECTURE.md:75:`desktop/go.mod` 隔离 Wails 及 GUI 依赖；根模块继续使用 Go 1.23，并保持标准库零外部依赖。桌面端不得复制 Management / Room 前端，也不得在 JavaScript 中重做 Service lifecycle 或认证。
docs/ARCHITECTURE.md:79:Service 可以按 capacity 和 idle policy 激活或回收 Room runtime。回收 native process 不删除 Room；重新激活会恢复 durable projection 和 session binding，但不会自动重放进程内 FIFO。
docs/ARCHITECTURE.md:81:Role / workspace 切换必须与 delivery serialization 使用同一安全边界，避免 reviewer snapshot 捕获时 Driver 仍在修改 live tree。
docs/ARCHITECTURE.md:83:## Web 更新与原生窗口
docs/ARCHITECTURE.md:85:SSE 传输 durable state event 与 transient telemetry。页面应增量更新或批量合并高频活动，不因每个 token 重建全部聊天树；重连时以 snapshot 为准，不能依赖 browser 或 desktop webview 中遗留的临时状态。
docs/ARCHITECTURE.md:87:Management Shell 以 Room 为中心：侧栏按 Project 分组，应用内标签通过 Management 同源 surface 网关（`/api/v1/rooms/{room}/surface/…`）嵌入活跃 Room View。iframe 使用 Management Session Cookie；网关在服务端注入 Runtime bearer，Runtime token 不进入 DOM。应用内标签不是 Runtime lease，后台标签仍受现有 idle / 容量 / LRU / 显式挂起约束；切回已挂起标签会重新请求激活。归档 Room 不能作为标签打开，需先恢复。
docs/ARCHITECTURE.md:89:「在浏览器中打开」等待 Runtime 就绪后由 Service 调用系统浏览器打开一次性 Room Runtime URL，不使用 `window.open`。Wails Host 仍维持一个主 webview，并把非 PairRoom 的 `window.open` 目标拦在 numeric-loopback 之外；多窗口并不是 durable contract。
docs/ARCHITECTURE.md:91:## 非目标
docs/ARCHITECTURE.md:93:- 不提供分布式多节点队列；
docs/ARCHITECTURE.md:94:- 不承诺任意旧 Event Log 自动迁移；
docs/ARCHITECTURE.md:95:- 不把两个 Agent 变成无边界群聊；
docs/ARCHITECTURE.md:96:- 不隐藏 native CLI 的权限、审批和失败；
docs/ARCHITECTURE.md:97:- 不以 Mock E2E 代替真实 vendor E2E；
docs/ARCHITECTURE.md:98:- 不为桌面端维护第二套业务 UI、Service 或存储格式。
docs/CLI_REFERENCE.md:3:    CLI Reference 只说明命令职责和发现方式，不复制每个子命令的完整 `--help` 输出。精确默认值、可选值和平台差异始终由当前 binary 给出。
docs/CLI_REFERENCE.md:5:    ## 顶层命令
docs/CLI_REFERENCE.md:7:    | 命令 | 职责 |
docs/CLI_REFERENCE.md:9:    | `pairroom daemon` | 在 OS 服务管理器中安装与管理 pairroom service |
docs/CLI_REFERENCE.md:10:    | `pairroom service` | 启动多 Project / 多 Room Management Shell |
docs/CLI_REFERENCE.md:11:    | `pairroom serve` | 启动单仓库兼容入口（legacy single-Room） |
docs/CLI_REFERENCE.md:12:    | `pairroom doctor` | 校验 Git 与 vendor CLI 安装 |
docs/CLI_REFERENCE.md:13:    | `pairroom providers` | 检视已脱敏的 provider profile 与分配 |
docs/CLI_REFERENCE.md:14:    | `pairroom verify` | 严格校验 room 数据完整性 |
docs/CLI_REFERENCE.md:15:    | `pairroom backup` | 创建经校验的 room-data 备份 |
docs/CLI_REFERENCE.md:16:    | `pairroom restore` | 恢复并校验 room-data 备份 |
docs/CLI_REFERENCE.md:17:    | `pairroom diagnostics` | 生成脱敏诊断包 |
docs/CLI_REFERENCE.md:18:    | `pairroom protocol` | 输出版本化 Agent 协作合同 |
docs/CLI_REFERENCE.md:19:    | `pairroom version` | 输出构建版本 |
docs/CLI_REFERENCE.md:21:    所有命令先使用：
docs/CLI_REFERENCE.md:28:    ## 常用入口
docs/CLI_REFERENCE.md:36:    不自动打开浏览器：
docs/CLI_REFERENCE.md:42:    输出机器可读 Agent 协议：
docs/CLI_REFERENCE.md:48:    查看版本：
docs/CLI_REFERENCE.md:54:    Project、Room 的生命周期由 `pairroom service` 的 Management Shell 与 REST API 管理，不在本 CLI；Daemon、Backup、Restore 等命令有子命令或专属 flag。不要根据旧文档猜测参数，直接查看对应层级的 `--help`。
docs/CLI_REFERENCE.md:56:    ## 退出与错误
docs/CLI_REFERENCE.md:58:    - 参数、配置和安全前置条件错误返回非零退出码；
docs/CLI_REFERENCE.md:59:    - CLI 接受请求不代表 native Turn 已成功完成；
docs/CLI_REFERENCE.md:60:    - destructive command 应先显示目标和前置条件，脚本必须检查退出码及输出；
docs/CLI_REFERENCE.md:61:    - `protocol --routing` 只接受 `turns`，旧 routing 值直接失败。
docs/CLI_REFERENCE.md:63:    ## 源码参数清单
docs/CLI_REFERENCE.md:65:    下列名称从 `cmd/pairroom/*.go` 自动提取。它用于发现遗漏，不表示每个参数适用于所有命令。
docs/CLI_REFERENCE.md:69:    <summary>展开当前参数名</summary>
docs/CONCEPTS.md:3:## Project、Room 与 Binding
docs/CONCEPTS.md:5:**Project** 是一个本地 Git 仓库在 Management Service 中的注册记录。它保存仓库位置以及可创建的 Room；它不是仓库副本，也不拥有用户源码。
